id,code,first_name,second_name,web_name,team_code,player_type,status,in_dreamteam,form,total_points,points_per_game,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,now_cost
1,232223,Folarin,Balogun,Balogun,ARS,FWD,d,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
2,58822,Cédric,Alves Soares,Cédric,ARS,DEF,a,False,0.0,10,1.2,223,0,0,0,3,0,0,0,0,0,0,0,40
3,153256,Mohamed,Elneny,M.Elneny,ARS,MID,a,False,0.0,6,1.2,111,0,0,0,2,0,0,0,0,0,0,0,45
4,438098,Fábio,Ferreira Vieira,Fábio Vieira,ARS,MID,a,False,0.0,40,1.8,500,1,2,2,5,0,0,0,0,0,0,2,55
5,226597,Gabriel,dos Santos Magalhães,Gabriel,ARS,DEF,a,False,0.0,146,3.8,3409,3,0,14,43,0,0,0,5,0,0,15,50
6,219847,Kai,Havertz,Havertz,ARS,MID,a,False,0.0,102,2.9,2565,7,1,9,31,0,0,0,5,0,0,13,75
7,156074,Rob,Holding,Holding,ARS,DEF,a,False,0.0,21,1.5,562,1,0,0,13,0,0,0,0,0,0,0,45
8,205651,Gabriel,Fernando de Jesus,G.Jesus,ARS,FWD,d,False,0.0,125,4.8,2064,11,7,9,23,0,0,0,6,0,0,17,80
9,85955,Jorge Luiz,Frello Filho,Jorginho,ARS,MID,d,False,0.0,79,2.5,2127,2,2,9,23,0,0,0,4,0,0,5,55
10,440854,Jakub,Kiwior,Kiwior,ARS,DEF,a,False,0.0,26,3.7,425,1,0,2,6,0,0,0,0,0,0,1,45
11,479683,Marcus,Oliveira Alencar,Marquinhos,ARS,MID,a,False,0.0,1,1.0,1,0,0,0,0,0,0,0,0,0,0,0,45
12,444145,Gabriel,Martinelli Silva,Martinelli,ARS,MID,a,False,0.0,198,5.5,2789,15,9,14,33,0,0,0,3,0,0,18,80
13,205533,Eddie,Nketiah,Nketiah,ARS,FWD,a,False,0.0,63,2.1,1071,4,2,2,16,0,0,0,3,0,0,5,55
14,184029,Martin,Ødegaard,Ødegaard,ARS,MID,a,False,0.0,212,5.7,3132,15,8,13,38,0,0,0,4,0,0,30,85
15,167199,Thomas,Partey,Thomas,ARS,MID,a,False,0.0,86,2.6,2480,3,0,11,28,0,0,0,5,0,0,6,50
16,195735,Nicolas,Pépé,Pepe,ARS,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
17,225321,Aaron,Ramsdale,Ramsdale,ARS,GKP,a,False,0.0,143,3.8,3420,0,0,14,43,0,0,0,1,0,94,9,50
18,115918,Rúnar Alex,Rúnarsson,Rúnarsson,ARS,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
19,223340,Bukayo,Saka,Saka,ARS,MID,a,False,0.0,202,5.3,3183,14,12,12,42,0,0,1,6,0,0,19,85
20,462424,William,Saliba,Saliba,ARS,DEF,a,False,0.0,117,4.3,2415,2,1,12,25,1,0,0,4,0,0,14,50
21,437742,Albert,Sambi Lokonga,Sambi,ARS,MID,a,False,0.0,23,1.5,728,0,0,2,8,0,0,0,2,0,0,0,50
22,209289,Emile,Smith Rowe,Smith Rowe,ARS,MID,a,False,0.0,18,1.5,161,0,2,0,5,0,0,0,0,0,0,0,55
23,437626,Nuno,Varela Tavares,Tavares,ARS,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
24,192895,Kieran,Tierney,Tierney,ARS,DEF,a,False,0.0,37,1.4,774,0,1,1,10,0,0,0,0,0,0,0,45
25,223723,Takehiro,Tomiyasu,Tomiyasu,ARS,DEF,a,False,0.0,32,1.5,651,0,1,2,11,0,0,0,2,0,0,0,45
26,116216,Leandro,Trossard,Trossard,ARS,MID,a,False,0.0,154,4.3,2237,8,13,8,38,0,0,0,1,0,0,8,70
29,198869,Benjamin,White,White,ARS,DEF,a,False,0.0,156,4.1,3054,2,5,15,35,0,0,0,5,0,0,12,55
30,84450,Granit,Xhaka,Xhaka,ARS,MID,u,False,0.0,153,4.1,2992,7,8,13,35,0,0,0,4,0,0,15,60
31,206325,Oleksandr,Zinchenko,Zinchenko,ARS,DEF,a,False,0.0,99,3.7,2122,1,2,10,28,0,0,0,3,0,0,8,50
540,204480,Declan,Rice,Rice,ARS,MID,a,False,0.0,116,3.1,3272,4,3,9,50,0,0,1,5,0,0,12,55
578,200641,Reiss,Nelson,Nelson,ARS,MID,d,False,0.0,42,3.8,202,3,3,1,3,0,0,0,0,0,0,5,50
585,445122,Jurriën,Timber,J.Timber,ARS,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
32,106468,Alexandre,Moreno Lopera,Alex Moreno,AVL,DEF,i,False,0.0,72,3.8,1325,0,3,7,10,0,0,0,3,0,0,5,50
33,433979,Cameron,Archer,Archer,AVL,FWD,a,False,0.0,6,1.0,43,0,0,0,1,0,0,0,0,0,0,0,45
34,215711,Leon,Bailey,Bailey,AVL,MID,a,False,0.0,100,3.0,1964,4,5,8,32,0,0,0,4,0,0,6,55
35,195546,Emiliano,Buendía Stati,Buendia,AVL,MID,i,False,0.0,117,3.1,2404,5,3,11,34,0,0,0,0,0,0,8,60
36,199796,Matty,Cash,Cash,AVL,DEF,a,False,0.0,57,2.2,1817,0,2,4,29,0,0,0,4,0,0,3,45
37,101184,Calum,Chambers,Chambers,AVL,DEF,a,False,0.0,13,0.9,345,0,0,0,4,0,0,0,2,0,0,0,40
38,84583,Philippe,Coutinho Correia,Coutinho,AVL,MID,a,False,0.0,32,1.6,777,1,0,3,9,0,0,0,3,0,0,1,60
39,221239,Keinan,Davis,Davis,AVL,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
40,151589,Leander,Dendoncker,Dendoncker,AVL,MID,i,False,0.0,37,1.5,897,0,0,4,14,0,0,0,0,0,0,0,50
41,165659,Diego Carlos,Santos Silva,Diego Carlos,AVL,DEF,a,False,0.0,4,1.3,205,0,0,0,3,0,0,0,0,0,0,0,45
42,101188,Lucas,Digne,Digne,AVL,DEF,a,False,0.0,50,1.8,1492,1,0,3,25,1,0,0,5,0,0,4,45
43,230046,Douglas Luiz,Soares de Paulo,Douglas Luiz,AVL,MID,a,False,0.0,142,3.8,2922,6,7,13,35,0,0,0,6,1,0,17,55
44,476344,Jhon,Durán,Duran,AVL,FWD,i,False,0.0,11,0.9,126,0,0,0,4,0,0,0,1,0,0,0,50
45,123354,Kortney,Hause,Hause,AVL,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
46,490094,Tim,Iroegbunam,Iroegbunam,AVL,MID,i,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
47,226944,Boubacar,Kamara,Kamara,AVL,MID,a,False,0.0,44,1.8,1773,0,1,3,30,0,0,0,4,0,0,0,50
48,199798,Ezri,Konsa Ngoyo,Konsa,AVL,DEF,a,False,0.0,110,2.9,3322,0,0,12,45,0,0,0,6,0,0,6,45
49,98980,Emiliano,Martínez Romero,Martinez,AVL,GKP,a,False,0.0,135,3.8,3139,0,0,11,38,1,1,0,7,0,98,15,50
50,122806,John,McGinn,McGinn,AVL,MID,a,False,0.0,90,2.6,2692,1,5,10,31,0,0,0,7,0,0,3,55
51,149484,Tyrone,Mings,Mings,AVL,DEF,a,False,0.0,130,3.7,3150,1,3,12,40,1,0,0,7,0,0,17,45
53,111782,Robin,Olsen,Olsen,AVL,GKP,a,False,0.0,10,2.5,280,0,0,1,8,0,0,0,0,0,11,1,40
54,481624,Jaden,Philogene-Bidace,Philogene,AVL,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
55,232653,Jacob,Ramsey,J.Ramsey,AVL,MID,i,False,0.0,135,3.9,2634,6,8,11,33,1,0,0,5,0,0,13,60
56,122775,Morgan,Sanson,Sanson,AVL,MID,u,False,0.0,2,1.0,10,0,0,0,1,0,0,0,0,0,0,0,45
57,248164,Viljami,Sinisalo,Sinisalo,AVL,GKP,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
58,166989,Youri,Tielemans,Tielemans,AVL,MID,a,False,0.0,86,2.8,2341,3,3,6,49,0,0,1,4,0,0,6,60
59,110504,Bertrand,Traoré,Bertrand Traoré,AVL,MID,i,False,0.0,20,2.5,226,2,0,1,1,0,0,0,1,0,0,1,50
60,178301,Ollie,Watkins,Watkins,AVL,FWD,a,False,0.0,175,4.7,3129,15,8,13,40,0,0,1,4,0,0,25,80
61,213345,Wesley,Moraes Ferreira da Silva,Wesley,AVL,FWD,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
584,244954,Pau,Torres,Pau,AVL,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
599,243557,Moussa,Diaby,Diaby,AVL,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,65
618,549068,Omari,Kellyman,Kellyman,AVL,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
62,444180,Jaidon,Anthony,Anthony,BOU,MID,a,False,0.0,61,2.0,1241,3,1,2,29,0,0,0,2,0,0,4,50
63,168991,Philip,Billing,Billing,BOU,MID,a,False,0.0,126,3.5,2766,7,2,9,54,0,0,0,5,0,0,14,55
64,111317,David,Brooks,Brooks,BOU,MID,a,False,0.0,5,0.8,170,0,0,0,4,0,0,0,1,0,0,0,50
65,158499,Ryan,Christie,Christie,BOU,MID,d,False,0.0,64,2.0,1825,1,2,3,35,0,0,0,2,0,0,2,50
66,155408,Lewis,Cook,L.Cook,BOU,MID,a,False,0.0,51,1.8,1712,0,2,3,39,0,0,0,4,0,0,1,50
67,244085,Siriki,Dembélé,Siriki,BOU,MID,u,False,0.0,6,1.0,104,0,0,0,2,0,0,0,0,0,0,0,45
68,81012,Ryan,Fredericks,Fredericks,BOU,DEF,d,False,0.0,12,1.0,527,0,0,0,11,0,0,0,1,0,0,0,45
69,463981,James,Hill,Hill,BOU,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
70,235530,Lloyd,Kelly,Kelly,BOU,DEF,d,False,0.0,60,2.6,2040,0,2,5,38,0,0,0,3,0,0,5,45
71,444183,Gavin,Kilkenny,Kilkenny,BOU,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
72,222683,Justin,Kluivert,Kluivert,BOU,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
73,128309,Jamal,Lowe,Lowe,BOU,MID,a,False,0.0,2,1.0,11,0,0,0,0,0,0,0,0,0,0,0,50
74,133845,Emiliano,Marcondes,Marcondes,BOU,MID,a,False,0.0,1,1.0,8,0,0,0,1,0,0,0,0,0,0,0,45
75,223911,Chris,Mepham,Mepham,BOU,DEF,a,False,0.0,43,1.7,2197,0,0,5,52,2,0,0,7,0,0,6,45
76,128340,Kieffer,Moore,Moore,BOU,FWD,a,False,0.0,57,2.1,1269,4,0,3,34,0,0,0,1,0,0,3,50
77,69752,Norberto,Murara Neto,Neto,BOU,GKP,a,False,0.0,93,3.4,2385,0,0,6,39,0,0,0,4,0,100,9,45
78,533463,Dango,Ouattara,O.Dango,BOU,MID,a,False,0.0,49,2.6,1239,1,3,1,23,0,0,0,1,0,0,4,50
79,156687,Ben,Pearson,Pearson,BOU,MID,u,False,0.0,9,1.3,282,0,0,1,10,0,0,0,1,0,0,0,45
80,32259,Darren,Randolph,Randolph,BOU,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
81,156685,Joe,Rothwell,Rothwell,BOU,MID,a,False,0.0,33,1.6,1010,0,1,3,15,0,0,0,1,0,0,0,50
82,437730,Antoine,Semenyo,Semenyo,BOU,FWD,d,False,0.0,18,1.6,250,1,0,0,6,0,0,0,0,0,0,1,45
83,221466,Marcos,Senesi,Senesi,BOU,DEF,a,False,0.0,69,2.2,2489,2,0,5,55,0,0,0,7,0,0,5,45
84,54469,Adam,Smith,Smith,BOU,DEF,d,False,0.0,74,2.0,2940,0,1,7,58,0,0,0,11,0,0,5,45
85,154566,Dominic,Solanke,Solanke,BOU,FWD,a,False,0.0,130,3.9,2865,6,10,8,52,0,0,0,2,0,0,14,65
86,201658,Marcus,Tavernier,Tavernier,BOU,MID,d,False,0.0,94,4.1,1740,5,4,5,37,0,0,0,1,0,0,12,55
87,424044,Hamed,Traorè,Hamed Traorè,BOU,MID,a,False,0.0,14,2.0,425,0,0,2,8,0,0,0,0,0,0,0,50
88,229600,Mark,Travers,Travers,BOU,GKP,u,False,0.0,28,2.3,1035,0,0,2,32,0,0,0,0,0,36,1,40
89,477580,Illia,Zabarnyi,Zabarnyi,BOU,DEF,a,False,0.0,7,1.4,297,0,0,0,5,0,0,0,0,0,0,0,45
595,544877,Milos,Kerkez,Kerkez,BOU,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
607,215531,Ionuț,Radu,Radu,BOU,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
619,474772,Ben,Greenwood,Greenwood,BOU,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
90,191866,Kristoffer,Ajer,Ajer,BRE,DEF,a,False,0.0,29,3.2,763,0,0,4,14,0,0,0,0,0,0,0,45
91,235448,Ellery,Balcombe,Balcombe,BRE,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
92,432160,Shandon,Baptiste,Baptiste,BRE,MID,a,False,0.0,29,1.3,600,0,2,1,6,0,0,0,1,1,0,0,45
93,228044,Mads,Bech Sørensen,Bech,BRE,DEF,a,False,0.0,4,1.0,18,0,0,0,0,0,0,0,0,0,0,0,40
94,481405,Mads,Bidstrup,Bidstrup,BRE,MID,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
95,174932,Sergi,Canós Tenés,Canós,BRE,MID,a,False,0.0,5,1.0,73,0,0,0,2,0,0,0,0,0,0,0,50
96,432830,Nathan,Collins,Collins,BRE,DEF,a,False,0.0,49,1.9,1811,0,0,4,37,0,0,0,2,1,0,6,45
97,503300,Matthew,Cox,Cox,BRE,GKP,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
98,440089,Mikkel,Damsgaard,Damsgaard,BRE,MID,a,False,0.0,33,1.3,970,0,0,3,14,0,0,0,4,0,0,0,50
99,183656,Josh,Dasilva,Dasilva,BRE,MID,d,False,0.0,81,2.2,1371,4,2,5,17,0,0,0,1,0,0,3,50
100,434662,Halil,Dervişoğlu,Dervişoğlu,BRE,FWD,u,False,0.0,4,4.0,6,0,1,0,0,0,0,0,0,0,0,0,45
101,118342,Mark,Flekken,Flekken,BRE,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
102,213687,Charlie,Goode,Goode,BRE,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
103,194010,Rico,Henry,Henry,BRE,DEF,d,False,0.0,112,3.0,3240,0,3,11,46,0,0,0,4,0,0,4,45
104,472713,Aaron,Hickey,Hickey,BRE,DEF,a,False,0.0,63,2.4,1918,0,3,5,30,0,0,0,7,0,0,2,45
105,204580,Vitaly,Janelt,Janelt,BRE,MID,a,False,0.0,85,2.4,2201,3,1,8,28,0,0,0,3,0,0,5,55
106,207283,Mathias,Jensen,Jensen,BRE,MID,a,False,0.0,132,3.6,2805,5,7,10,40,0,0,0,5,0,0,11,55
107,249231,Keane,Lewis-Potter,Lewis-Potter,BRE,MID,a,False,0.0,14,1.4,313,0,1,0,4,0,0,0,0,0,0,0,50
108,446008,Bryan,Mbeumo,Mbeumo,BRE,MID,d,False,0.0,150,3.9,2905,9,9,10,39,0,0,0,5,0,0,19,65
109,51927,Ben,Mee,Mee,BRE,DEF,a,False,0.0,143,3.9,3269,3,2,12,40,0,0,0,2,0,0,11,50
110,128295,Christian,Nørgaard,Nørgaard,BRE,MID,a,False,0.0,71,3.2,1763,1,6,6,23,0,0,0,6,0,0,6,55
111,428580,Frank,Onyeka,Onyeka,BRE,MID,d,False,0.0,38,1.8,837,0,3,3,11,0,0,0,0,0,0,0,50
112,231065,Ethan,Pinnock,Pinnock,BRE,DEF,a,False,0.0,112,3.7,2700,3,0,10,34,1,0,0,0,0,0,6,45
113,154561,David,Raya Martin,Raya,BRE,GKP,a,False,0.0,166,4.4,3420,0,0,12,46,1,0,0,1,0,154,20,50
114,226956,Mads,Roerslev Rasmussen,Roerslev,BRE,DEF,a,False,0.0,48,2.4,1101,0,0,5,12,0,0,0,0,0,0,0,45
115,513418,Kevin,Schade,Schade,BRE,MID,a,False,0.0,29,1.6,723,0,1,3,7,0,0,0,2,0,0,0,55
116,140200,Thomas,Strakosha,Strakosha,BRE,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
117,144485,Ivan,Toney,Toney,BRE,FWD,s,False,0.0,182,5.5,2953,20,4,10,42,0,0,1,9,0,0,35,80
118,591357,Ryan,Trevitt,Trevitt,BRE,MID,n,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
119,216646,Yoane,Wissa,Wissa,BRE,FWD,a,False,0.0,111,2.9,1587,7,4,7,17,0,0,0,3,0,0,6,60
120,508395,Yegor,Yarmolyuk,Yarmolyuk,BRE,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
121,48760,Mathias,Jorgensen,Zanka,BRE,DEF,a,False,0.0,45,2.5,1097,0,1,4,15,1,0,0,2,0,0,4,45
620,501284,Michale,Olakigbe,Olakigbe,BRE,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
122,535818,Simon,Adingra,Adingra,BHA,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
123,235382,Steven,Alzate,Alzate,BHA,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
124,509416,Yasin,Ayari,Ayari,BHA,MID,a,False,0.0,3,1.0,65,0,0,0,2,0,0,0,0,0,0,0,45
125,536916,Facundo,Buonanotte,Buonanotte,BHA,MID,a,False,0.0,26,2.0,558,1,1,1,12,0,0,0,2,0,0,2,50
126,486672,Moisés,Caicedo Corozo,Caicedo,BHA,MID,a,False,0.0,79,2.1,3138,1,1,10,47,0,0,0,10,0,0,0,50
127,233425,Aaron,Connolly,Connolly,BHA,FWD,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
128,168090,Mahmoud,Dahoud,Dahoud,BHA,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
129,83299,Lewis,Dunk,Dunk,BHA,DEF,a,False,0.0,112,3.1,3240,1,1,12,50,1,0,0,4,0,0,7,50
130,474120,Julio,Enciso,Enciso,BHA,MID,a,False,0.0,57,2.9,794,4,3,4,12,0,0,0,1,0,0,7,55
131,204214,Pervis,Estupiñán,Estupiñan,BHA,DEF,a,False,0.0,128,3.7,2674,1,7,10,43,0,0,0,4,0,0,15,50
132,487117,Evan,Ferguson,Ferguson,BHA,FWD,a,False,0.0,65,3.4,942,6,2,6,12,0,0,0,1,0,0,8,60
133,243568,Billy,Gilmour,Gilmour,BHA,MID,a,False,0.0,21,1.5,502,0,1,2,8,0,0,0,1,0,0,0,50
134,60307,Pascal,Groß,Gross,BHA,MID,a,False,0.0,159,4.3,3240,9,8,11,51,1,0,0,7,0,0,14,65
135,475168,João Pedro,Junqueira de Jesus,João Pedro,BHA,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,55
136,442229,Michał,Karbownik,Karbownik,BHA,DEF,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
137,484658,Kacper,Kozłowski,Kozłowski,BHA,MID,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
138,39155,Adam,Lallana,Lallana,BHA,MID,a,False,0.0,47,2.9,717,2,1,5,10,0,0,0,0,0,0,4,50
139,232792,Tariq,Lamptey,Lamptey,BHA,DEF,a,False,0.0,23,1.1,439,0,0,1,7,0,0,0,1,0,0,0,40
140,109345,Solly,March,March,BHA,MID,a,False,0.0,147,4.5,2719,6,10,10,40,0,0,0,2,0,0,16,65
141,209288,Tom,McGill,McGill,BHA,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
142,15157,James,Milner,Milner,BHA,MID,a,False,0.0,42,1.4,889,0,1,3,12,0,0,0,2,0,0,0,50
143,451340,Kaoru,Mitoma,Mitoma,BHA,MID,a,False,0.0,138,4.2,2311,7,9,8,35,0,0,0,0,0,0,11,65
144,243505,Jakub,Moder,Moder,BHA,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
146,441192,Jeremy,Sarmiento Morante,Sarmiento,BHA,MID,u,False,0.0,16,1.8,168,0,2,1,2,0,0,0,1,0,0,0,45
147,240514,Kjell,Scherpen,Scherpen,BHA,GKP,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
148,49262,Jason,Steele,Steele,BHA,GKP,a,False,0.0,65,4.3,1350,0,1,6,23,1,1,0,1,0,37,8,45
149,450434,Deniz,Undav,Undav,BHA,FWD,u,False,0.0,52,2.4,614,5,2,2,9,1,0,0,2,0,0,4,55
150,469142,Jan Paul,van Hecke,Van Hecke,BHA,DEF,a,False,0.0,6,0.8,291,0,0,0,7,0,0,0,2,0,0,0,40
151,111478,Joël,Veltman,Veltman,BHA,DEF,a,False,0.0,95,3.1,2183,1,1,10,29,0,0,0,6,0,0,6,45
