id,code,first_name,second_name,web_name,team_code,player_type,status,in_dreamteam,form,total_points,points_per_game,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,now_cost
152,489639,Bart,Verbruggen,Verbruggen,BHA,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
153,110735,Adam,Webster,Webster,BHA,DEF,a,False,0.0,75,2.8,1983,0,0,9,27,1,0,0,2,0,0,3,45
154,50175,Danny,Welbeck,Welbeck,BHA,FWD,a,False,0.0,91,2.9,1844,6,5,6,28,0,0,0,0,0,0,5,60
155,204676,Andi,Zeqiri,Zeqiri,BHA,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
606,223434,Igor Julio,dos Santos de Paulo,Igor,BHA,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
621,532529,Jack,Hinshelwood,Hinshelwood,BHA,MID,a,False,0.0,1,1.0,1,0,0,0,0,0,0,0,0,0,0,0,45
156,578614,Enock,Agyei,Agyei,BUR,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
157,487968,Ameen,Al-Dakhil,Al-Dakhil,BUR,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
158,189776,Samuel,Bastien,Bastien,BUR,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
159,183751,Manuel Benson,Hedilazio,Benson,BUR,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,55
160,241231,Jordan,Beyer,Beyer,BUR,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
161,172782,Josh,Brownhill,Brownhill,BUR,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
162,250735,Darko,Churlinov,Churlinov,BUR,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
163,40145,Jack,Cork,Cork,BUR,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
164,530873,Dara,Costelloe,Costelloe,BUR,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
165,172567,Josh,Cullen,Cullen,BUR,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
166,432711,CJ,Egan-Riley,Egan-Riley,BUR,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
167,478969,Hjalmar,Ekdal,Ekdal,BUR,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
168,435973,Lyle,Foster,Foster,BUR,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
169,493347,Denis,Franchi,Franchi,BUR,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
170,60586,Jóhann Berg,Gudmundsson,Gudmundsson,BUR,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
171,483391,Luke,McNally,McNally,BUR,DEF,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
172,232917,Arijanet,Muric,Muric,BUR,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
173,216616,Dara,O'Shea,O'Shea,BUR,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
174,220598,Michael,Obafemi,Obafemi,BUR,FWD,i,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
175,220037,Bailey,Peacock-Farrell,Peacock-Farrell,BUR,GKP,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
176,192290,Connor,Roberts,Roberts,BUR,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
177,44683,Jay,Rodriguez,Rodriguez,BUR,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,55
178,103914,Charlie,Taylor,Taylor,BUR,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
179,461102,Bobby,Thomas,Thomas,BUR,DEF,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
180,226473,Scott,Twine,Twine,BUR,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
181,133085,Lawrence,Vigouroux,Vigouroux,BUR,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
182,441455,Victor,da Silva,Vitinho,BUR,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
183,120202,Wout,Weghorst,Weghorst,BUR,FWD,u,False,0.0,24,1.4,790,0,1,4,11,0,0,0,1,0,0,0,55
184,511783,Anass,Zaroury,Zaroury,BUR,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
475,207189,Sander,Berge,Berge,BUR,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
594,492831,Zeki,Amdouni,Amdouni,BUR,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,55
596,432720,James,Trafford,Trafford,BUR,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
600,83283,Nathan,Redmond,Redmond,BUR,MID,a,False,0.0,1,1.0,1,0,0,0,0,0,0,0,0,0,0,0,50
605,487702,Luca,Koleosho,Koleosho,BUR,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
608,179458,Jacob,Bruun Larsen,Bruun Larsen,BUR,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
622,461567,Owen,Dodgson,Dodgson,BUR,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
145,215059,Robert,Sánchez,Sanchez,CHE,GKP,a,False,0.0,82,3.6,2070,0,0,6,30,0,1,0,2,0,48,10,45
185,199598,Ethan,Ampadu,Ampadu,CHE,DEF,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
186,532605,Andrey,Nascimento dos Santos,Andrey,CHE,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
187,109745,Kepa,Arrizabalaga,Arrizabalaga,CHE,GKP,a,False,0.0,118,4.1,2565,0,0,9,33,0,0,0,1,0,91,15,50
188,54694,Pierre-Emerick,Aubameyang,Aubameyang,CHE,FWD,u,False,0.0,25,1.7,546,1,0,1,8,0,0,0,1,0,0,3,65
189,41328,César,Azpilicueta,Azpilicueta,CHE,DEF,u,False,0.0,45,1.8,1521,0,0,3,21,1,0,0,3,0,0,4,45
190,118335,Abdul Rahman,Baba,Baba,CHE,DEF,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
191,242880,Benoît,Badiashile,B.Badiashile,CHE,DEF,i,False,0.0,40,3.6,904,1,0,4,9,0,0,0,2,0,0,2,45
192,122074,Marcus,Bettinelli,Bettinelli,CHE,GKP,i,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
193,440323,Armando,Broja,Broja,CHE,FWD,i,False,0.0,21,1.8,285,1,1,1,5,0,0,0,0,0,0,0,50
194,180736,Trevoh,Chalobah,Chalobah,CHE,DEF,a,False,0.0,49,2.0,1601,0,0,5,24,1,0,0,4,0,0,1,45
195,172850,Ben,Chilwell,Chilwell,CHE,DEF,a,False,0.0,70,3.0,1402,2,3,4,19,0,0,0,3,0,0,4,55
196,478912,Carney,Chukwuemeka,Chukwuemeka,CHE,MID,a,False,0.0,18,1.3,342,0,0,1,7,0,0,0,0,0,0,0,45
197,460028,Levi,Colwill,Colwill,CHE,DEF,a,False,0.0,46,2.7,1218,0,2,3,21,0,0,0,1,0,0,6,45
198,179268,Marc,Cucurella Saseta,Cucurella,CHE,DEF,a,False,0.0,65,2.7,1669,0,2,6,20,0,0,0,4,0,0,1,50
199,448047,Enzo,Fernández,Enzo,CHE,MID,a,False,0.0,42,2.3,1547,0,2,3,25,0,0,0,3,0,0,1,50
200,520295,David Datro,Fofana,D.D.Fofana,CHE,FWD,u,False,0.0,3,1.0,68,0,0,0,1,0,0,0,0,0,0,0,50
201,444463,Wesley,Fofana,W.Fofana,CHE,DEF,i,False,0.0,37,2.2,1362,1,0,2,24,0,0,0,4,0,0,4,45
202,232787,Conor,Gallagher,Gallagher,CHE,MID,a,False,0.0,66,1.9,1608,3,1,4,23,0,0,0,9,1,0,7,55
203,482609,Malo,Gusto,Gusto,CHE,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
204,487838,Lewis,Hall,Hall,CHE,DEF,a,False,0.0,19,2.1,653,0,0,1,11,0,0,0,1,0,0,3,45
205,209046,Callum,Hudson-Odoi,Hudson-Odoi,CHE,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
206,225796,Reece,James,James,CHE,DEF,a,False,0.0,44,2.8,1242,1,2,2,17,0,0,0,4,0,0,5,55
207,66749,Romelu,Lukaku Bolingoli,Lukaku,CHE,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,70
208,248857,Noni,Madueke,Madueke,CHE,MID,d,False,0.0,26,2.2,639,1,0,0,13,0,0,0,0,0,0,2,55
210,465920,Mykhailo,Mudryk,Mudryk,CHE,MID,a,False,0.0,25,1.7,650,0,2,0,10,0,0,0,1,0,0,0,65
211,517052,Nicolas,Jackson,N.Jackson,CHE,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,70
212,213198,Christopher,Nkunku,Nkunku,CHE,FWD,i,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,75
213,176413,Christian,Pulisic,Pulisic,CHE,MID,u,False,0.0,39,1.6,805,1,1,3,11,0,0,0,1,0,0,0,55
214,204727,Malang,Sarr,M.Sarr,CHE,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
215,471798,Gabriel,Słonina,Slonina,CHE,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
216,103955,Raheem,Sterling,Sterling,CHE,MID,a,False,0.0,101,3.6,1886,6,4,5,27,0,0,0,4,0,0,9,70
217,51090,Thiago,Emiliano da Silva,T.Silva,CHE,DEF,a,False,0.0,80,3.0,2351,0,2,6,32,0,0,0,2,0,0,8,50
218,124183,Hakim,Ziyech,Ziyech,CHE,MID,a,False,0.0,33,1.8,649,0,3,2,7,0,0,0,1,0,0,0,55
589,518620,Ângelo Gabriel,Borges Damaceno,Ângelo,CHE,MID,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
609,441302,Ian,Maatsen,Maatsen,CHE,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,55
611,220362,Axel,Disasi,Disasi,CHE,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
613,503714,Lesley,Ugochukwu,Ugochukwu,CHE,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
623,534392,Mason,Burstow,Burstow,CHE,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
219,466117,Naouirou,Ahamada,Ahamada,CRY,MID,a,False,0.0,7,0.9,87,0,0,0,2,0,0,0,1,0,0,0,45
220,174874,Joachim,Andersen,Andersen,CRY,DEF,a,False,0.0,80,2.5,2782,1,0,8,37,2,0,0,8,0,0,1,45
221,80146,Jordan,Ayew,J.Ayew,CRY,MID,a,False,0.0,104,2.7,2708,4,3,8,41,0,0,0,5,0,0,4,55
222,57328,Nathaniel,Clyne,Clyne,CRY,DEF,a,False,0.0,44,2.0,1638,0,0,3,23,0,0,0,3,0,0,0,45
223,438464,Cheick,Doucouré,C.Doucouré,CRY,MID,d,False,0.0,74,2.2,2770,0,3,7,41,0,0,0,8,1,0,3,50
224,450535,Malcolm,Ebiowei,Ebiowei,CRY,MID,a,False,0.0,3,1.0,31,0,0,0,1,0,0,0,0,0,0,0,45
225,199670,Odsonne,Edouard,Edouard,CRY,FWD,a,False,0.0,82,2.3,1788,5,2,5,25,0,0,0,3,0,0,5,55
226,232413,Eberechi,Eze,Eze,CRY,MID,a,False,0.0,159,4.2,2631,10,5,9,35,0,0,0,3,0,0,21,65
227,40836,Vicente,Guaita,Guaita,CRY,GKP,a,False,0.0,99,3.7,2430,0,0,6,34,0,0,0,1,0,85,10,45
228,209036,Marc,Guéhi,Guéhi,CRY,DEF,a,False,0.0,95,2.6,3330,1,0,9,46,1,0,0,8,0,0,2,45
229,108413,Will,Hughes,Hughes,CRY,MID,d,False,0.0,41,1.5,822,1,1,1,11,0,0,0,4,0,0,3,50
230,101982,Sam,Johnstone,Johnstone,CRY,GKP,a,False,0.0,36,4.0,810,0,0,3,10,0,0,0,1,0,26,5,45
231,152551,Jefferson,Lerma Solís,Lerma,CRY,MID,a,False,0.0,101,2.7,3252,5,0,7,67,1,0,0,7,0,0,5,50
232,231747,Jean-Philippe,Mateta,Mateta,CRY,FWD,a,False,0.0,41,1.4,748,2,0,3,10,0,0,0,3,0,0,3,50
233,169593,Remi,Matthews,Matthews,CRY,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
234,244723,Tyrick,Mitchell,Mitchell,CRY,DEF,d,False,0.0,93,2.6,2889,0,2,8,40,0,0,0,5,1,0,7,45
235,512462,Jake,O'Brien,O'Brien,CRY,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
236,443661,Michael,Olise,Olise,CRY,MID,d,False,0.0,132,3.6,2743,2,11,8,38,0,0,0,2,0,0,15,60
237,450541,Luke,Plange,Plange,CRY,FWD,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
238,427623,Chris,Richards,C.Richards,CRY,DEF,a,False,0.0,13,1.4,443,0,0,1,11,0,0,0,0,0,0,0,40
239,173954,Jairo,Riedewald,Riedewald,CRY,MID,a,False,0.0,6,1.0,60,0,0,0,0,0,0,0,0,0,0,0,45
240,86417,Jeffrey,Schlupp,Schlupp,CRY,MID,a,False,0.0,89,2.6,2528,3,2,9,38,0,0,0,7,0,0,2,50
241,49413,James,Tomkins,Tomkins,CRY,DEF,a,False,0.0,8,1.3,335,1,0,0,10,0,0,0,1,1,0,1,40
242,55494,Joel,Ward,Ward,CRY,DEF,a,False,0.0,78,2.8,2253,1,0,8,35,0,0,0,6,0,0,5,45
243,487818,Joe,Whitworth,Whitworth,CRY,GKP,a,False,0.0,3,1.5,180,0,0,0,5,0,0,0,0,0,5,0,40
615,536694,Matheus,França de Oliveira,Matheus França,CRY,MID,i,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
244,120250,André,Tavares Gomes,André Gomes,EVE,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
245,480455,Jarrad,Branthwaite,Branthwaite,EVE,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
246,177815,Dominic,Calvert-Lewin,Calvert-Lewin,EVE,FWD,d,False,0.0,40,2.4,1166,2,1,4,22,0,0,0,3,0,0,2,60
247,59949,Seamus,Coleman,Coleman,EVE,DEF,i,False,0.0,63,2.7,1654,1,0,5,25,0,0,0,1,0,0,5,45
248,108823,Dele,Alli,Dele,EVE,MID,i,False,0.0,2,1.0,38,0,0,0,1,0,0,0,0,0,0,0,50
249,121599,Abdoulaye,Doucouré,A.Doucoure,EVE,MID,a,False,0.0,76,3.0,1527,5,2,4,27,0,0,0,6,1,0,10,55
250,232928,James,Garner,Garner,EVE,MID,a,False,0.0,25,1.6,796,0,1,2,13,0,0,0,3,0,0,0,50
251,160987,Jean-Philippe,Gbamin,Gbamin,EVE,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
252,198826,Ben,Godfrey,Godfrey,EVE,DEF,a,False,0.0,18,1.4,801,0,1,1,18,0,0,0,2,0,0,0,45
253,172632,Demarai,Gray,Gray,EVE,MID,a,False,0.0,91,2.8,2501,4,1,7,39,0,0,0,3,0,0,4,55
254,80801,Idrissa,Gueye,Gana,EVE,MID,a,False,0.0,66,2.0,2577,0,1,8,45,0,0,0,7,0,0,1,50
255,194164,Mason,Holgate,Holgate,EVE,DEF,a,False,0.0,16,2.0,506,0,0,2,9,0,0,0,1,1,0,2,40
256,153133,Alex,Iwobi,Iwobi,EVE,MID,a,False,0.0,126,3.3,3379,2,8,9,56,0,0,0,2,0,0,9,55
257,106611,Michael,Keane,Keane,EVE,DEF,a,False,0.0,39,3.2,983,1,2,2,22,0,0,0,0,0,0,5,45
258,115382,Neal,Maupay,Maupay,EVE,FWD,a,False,0.0,41,1.5,1104,1,0,3,19,0,0,0,4,0,0,3,50
259,433154,Dwight,McNeil,McNeil,EVE,MID,i,False,0.0,126,3.5,2490,7,5,5,46,0,0,0,5,0,0,14,55
260,224967,Vitalii,Mykolenko,Mykolenko,EVE,DEF,a,False,0.0,75,2.2,2653,0,1,7,46,0,0,0,4,0,0,4,45
261,449871,Amadou,Onana,Onana,EVE,MID,a,False,0.0,77,2.3,2486,1,3,9,37,0,0,0,9,0,0,2,50
262,243571,Nathan,Patterson,Patterson,EVE,DEF,a,False,0.0,31,1.6,1274,0,0,2,22,0,0,0,3,0,0,0,45
263,111234,Jordan,Pickford,Pickford,EVE,GKP,a,False,0.0,124,3.4,3330,0,1,8,57,0,1,0,6,0,124,10,45
264,218997,Ellis,Simms,Simms,EVE,FWD,u,False,0.0,17,1.5,219,1,0,0,4,0,0,0,0,0,0,0,45
265,17761,James,Tarkowski,Tarkowski,EVE,DEF,a,False,0.0,106,2.8,3420,1,1,9,57,0,0,0,6,0,0,13,45
266,222627,João,Neves Virgínia,J.Virginia,EVE,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
579,11948,Andy,Lonergan,Lonergan,EVE,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
588,18892,Ashley,Young,Young,EVE,DEF,a,False,0.0,87,3.0,2031,1,0,9,28,0,0,0,7,0,0,8,45
601,220307,Arnaut,Danjuma Groeneveld,Danjuma,EVE,MID,d,False,0.0,15,1.7,162,1,0,0,5,0,0,0,0,0,0,0,55
624,461421,Lewis,Dobbin,Dobbin,EVE,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
267,156689,Andreas,Hoelgebaum Pereira,Andreas,FUL,MID,d,False,0.0,123,3.7,2696,4,10,8,40,0,0,0,8,0,0,9,55
268,76357,Tom,Cairney,Cairney,FUL,MID,d,False,0.0,53,1.6,968,2,1,1,13,0,0,0,2,0,0,2,50
269,166324,Ivan,Neves Abreu Cavaleiro,I.Cavaleiro,FUL,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
270,96994,Bobby,De Cordova-Reid,De Cordova-Reid,FUL,MID,a,False,0.0,90,2.5,2473,4,1,8,40,0,0,0,8,0,0,3,55
271,219924,Issa,Diop,Diop,FUL,DEF,a,False,0.0,79,3.2,2008,1,0,7,26,0,0,0,2,0,0,8,45
272,432931,Tyrese,Francois,Francois,FUL,MID,a,False,0.0,1,1.0,1,0,0,0,0,0,0,0,0,0,0,0,45
273,83543,Anthony,Knockaert,Knockaert,FUL,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
274,109434,Terence,Kongolo,Kongolo,FUL,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
275,80201,Bernd,Leno,Leno,FUL,GKP,a,False,0.0,142,3.9,3240,0,0,8,51,0,1,0,3,0,144,17,45
276,212314,Saša,Lukić,Lukić,FUL,MID,a,False,0.0,15,1.2,406,0,0,0,10,0,0,0,1,0,0,0,45
277,120721,Kevin,Mbabu,Mbabu,FUL,DEF,a,False,0.0,7,1.2,141,0,1,0,7,0,0,0,1,0,0,0,40
278,128389,Aleksandar,Mitrović,Mitrović,FUL,FWD,a,False,0.0,107,4.5,2010,14,2,7,30,0,0,4,7,0,0,14,75
279,244042,Rodrigo,Muniz Carvalho,Muniz,FUL,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
280,154296,João,Palhinha Gonçalves,J.Palhinha,FUL,MID,i,False,0.0,83,2.4,3108,3,0,9,43,1,0,0,14,0,0,5,50
281,82514,Tim,Ream,Ream,FUL,DEF,a,False,0.0,98,3.0,2898,1,0,8,44,0,0,0,2,0,0,12,45
282,153366,Harrison,Reed,Reed,FUL,MID,a,False,0.0,107,2.9,2868,3,4,9,44,1,0,0,5,0,0,9,50
283,169528,Antonee,Robinson,Robinson,FUL,DEF,a,False,0.0,93,2.7,3088,0,2,9,44,0,0,0,8,0,0,5,45
284,155529,Marek,Rodák,Rodák,FUL,GKP,a,False,0.0,7,3.5,180,0,0,1,2,0,0,0,0,0,2,0,40
285,167074,Kenny,Tete,Tete,FUL,DEF,a,False,0.0,90,2.9,2569,1,5,7,36,0,0,0,8,0,0,1,45
286,109646,Tosin,Adarabioyo,Tosin,FUL,DEF,a,False,0.0,49,2.0,2084,1,0,3,39,0,0,0,4,0,0,1,45
287,245824,Carlos Vinícius,Alves Morais,Vinícius,FUL,FWD,a,False,0.0,72,2.6,1098,5,2,1,20,0,0,0,3,0,0,10,50
288,153682,Harry,Wilson,Wilson,FUL,MID,a,False,0.0,68,2.3,1085,2,5,2,15,0,0,0,1,0,0,2,55
558,102057,Raúl,Jiménez,Raúl,FUL,FWD,a,False,0.0,29,1.9,839,0,2,2,18,0,0,0,0,0,0,0,55
591,47431,Willian,Borges da Silva,Willian,FUL,MID,a,False,0.0,116,4.3,2127,5,7,9,22,0,0,0,2,0,0,11,55
610,232892,Calvin,Bassey,Bassey,FUL,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
625,547686,Luc,De Fougerolles,De Fougerolles,FUL,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
