id,code,first_name,second_name,web_name,team_code,player_type,status,in_dreamteam,form,total_points,points_per_game,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,now_cost
289,60706,Adrián,San Miguel del Castillo,Adrián,LIV,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
290,169187,Trent,Alexander-Arnold,Alexander-Arnold,LIV,DEF,a,False,0.0,156,4.2,2922,2,11,10,44,0,0,0,5,0,0,21,80
291,116535,Alisson,Ramses Becker,Alisson,LIV,GKP,a,False,0.0,162,4.4,3330,0,1,14,43,0,1,0,1,0,107,15,55
292,535928,Stefan,Bajcetic,Bajcetic,LIV,MID,a,False,0.0,22,2.0,522,1,0,3,4,0,0,0,2,0,0,0,50
293,447203,Darwin,Núñez Ribeiro,Darwin,LIV,FWD,a,False,0.0,100,3.4,1684,9,5,7,22,0,0,0,1,1,0,8,75
294,194634,Diogo,Teixeira da Silva,Diogo J.,LIV,MID,a,False,0.0,80,3.6,1125,7,4,5,19,0,0,0,2,0,0,9,80
295,444884,Harvey,Elliott,Elliott,LIV,MID,a,False,0.0,62,1.9,1600,1,2,5,20,0,0,0,2,0,0,2,50
296,116643,Fabio Henrique,Tavares,Fabinho,LIV,MID,u,False,0.0,70,1.9,2666,0,2,11,34,0,0,0,11,0,0,0,50
297,243298,Cody,Gakpo,Gakpo,LIV,FWD,a,False,0.0,90,4.3,1455,7,3,6,19,0,0,0,0,0,0,4,75
298,171287,Joe,Gomez,Gomez,LIV,DEF,a,False,0.0,68,3.2,1461,0,0,8,16,0,0,0,3,0,0,8,45
299,56979,Jordan,Henderson,Henderson,LIV,MID,u,False,0.0,69,2.0,2060,0,3,8,30,0,0,0,2,0,0,0,50
300,206915,Curtis,Jones,Jones,LIV,MID,a,False,0.0,52,2.9,1029,3,1,4,15,0,0,0,2,0,0,4,50
301,200720,Caoimhin,Kelleher,Kelleher,LIV,GKP,a,False,0.0,2,2.0,90,0,0,0,4,0,0,0,0,0,6,0,40
302,204716,Ibrahima,Konaté,Konaté,LIV,DEF,a,False,0.0,49,2.7,1551,0,0,7,22,1,0,0,5,0,0,0,50
303,244731,Luis,Díaz,Luis Díaz,LIV,MID,a,False,0.0,62,3.6,991,4,2,4,11,0,0,0,2,0,0,7,75
304,243016,Alexis,Mac Allister,Mac Allister,LIV,MID,a,False,0.0,140,4.0,2882,10,2,10,45,1,0,0,8,0,0,18,60
305,60914,Joel,Matip,Matip,LIV,DEF,a,False,0.0,36,2.6,1091,1,0,3,20,1,0,0,3,0,0,4,50
306,197464,Nathaniel,Phillips,Phillips,LIV,DEF,a,False,0.0,3,1.5,65,0,0,0,1,0,0,0,0,0,0,0,40
307,122798,Andrew,Robertson,Robertson,LIV,DEF,a,False,0.0,121,3.6,2579,0,8,9,34,0,0,0,3,0,0,10,65
308,118748,Mohamed,Salah,Salah,LIV,MID,a,False,0.0,239,6.3,3290,19,13,13,45,0,0,2,2,0,0,23,125
309,424876,Dominik,Szoboszlai,Szoboszlai,LIV,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,70
310,61558,Thiago,Alcántara do Nascimento,Thiago,LIV,MID,a,False,0.0,30,1.7,1252,0,0,2,23,0,0,0,2,0,0,0,50
311,214285,Konstantinos,Tsimikas,Tsimikas,LIV,DEF,a,False,0.0,48,2.4,762,0,4,4,11,0,0,0,3,0,0,2,45
312,444765,Sepp,van den Berg,Van den Berg,LIV,DEF,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
313,97032,Virgil,van Dijk,Virgil,LIV,DEF,a,False,0.0,127,4.0,2835,3,1,11,36,0,0,0,3,0,0,13,60
626,441428,Jarell,Quansah,Quansah,LIV,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
627,491970,Bobby,Clark,Clark,LIV,MID,a,False,0.0,1,1.0,7,0,0,0,0,0,0,0,0,0,0,0,45
628,496208,Ben,Doak,Doak,LIV,MID,a,False,0.0,2,1.0,23,0,0,0,1,0,0,0,0,0,0,0,45
629,491501,James,McConnell,McConnell,LIV,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
52,184704,Marvelous,Nakamba,Nakamba,LUT,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
314,174310,Elijah,Adebayo,Adebayo,LUT,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
315,208904,Mads Juel,Andersen,Andersen,LUT,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
316,165183,Amari'i,Bell,Bell,LUT,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
317,82738,Luke,Berry,Berry,LUT,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
318,156658,Reece,Burke,Burke,LUT,DEF,i,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
319,193195,Allan,Campbell,Campbell,LUT,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
320,96784,Jordan,Clark,Clark,LUT,MID,i,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
321,244262,Alfie,Doughty,Doughty,LUT,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
322,49083,Luke,Freeman,Freeman,LUT,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
323,113534,Matt,Macey,Macey,LUT,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
324,422303,John,McAtee,McAtee,LUT,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
325,453537,Carlos,Mendes Gomes,Mendes,LUT,MID,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
326,156700,Carlton,Morris,Morris,LUT,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,55
327,174595,Admiral,Muskwe,Muskwe,LUT,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
328,229164,Chiedozie,Ogbene,Ogbene,LUT,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
329,168035,Fred,Onyedinma,Onyedinma,LUT,MID,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
330,199056,Gabriel,Osho,Osho,LUT,DEF,i,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
331,490180,Aribim,Pepple,Pepple,LUT,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
332,243532,Dion,Pereira,Pereira,LUT,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
333,108411,Dan,Potts,Potts,LUT,DEF,i,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
334,165152,Glen,Rea,Rea,LUT,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
335,77818,James,Shea,Shea,LUT,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
336,242500,Joe,Taylor,Taylor,LUT,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
337,232477,Elliot,Thorpe,Thorpe,LUT,MID,n,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
338,207722,Jack,Walton,Walton,LUT,GKP,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
339,223333,Louie,Watson,Watson,LUT,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
340,91046,Cauley,Woodrow,Woodrow,LUT,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
553,232351,Ryan,Giles,Giles,LUT,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
575,108796,Tom,Lockyer,Lockyer,LUT,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
582,104047,Pelly Ruddock,Mpanzu,Mpanzu,LUT,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
586,222677,Tahith,Chong,Chong,LUT,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
602,476369,Issa,Kaboré,Kaboré,LUT,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
614,54738,Thomas,Kaminski,Kaminski,LUT,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
630,88894,Ross,Barkley,Barkley,LUT,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
631,242453,Jacob,Brown,Brown,LUT,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
341,211975,Manuel,Akanji,Akanji,MCI,DEF,a,False,0.0,82,2.8,2284,0,1,7,23,0,0,0,2,0,0,5,50
342,126184,Nathan,Aké,Aké,MCI,DEF,a,False,0.0,92,3.5,1871,1,0,9,15,0,0,0,2,0,0,9,50
343,461358,Julián,Álvarez,J.Alvarez,MCI,FWD,a,False,0.0,103,3.3,1448,9,3,5,16,0,0,0,0,0,0,14,65
344,165809,Bernardo,Veiga de Carvalho e Silva,Bernardo,MCI,MID,a,False,0.0,106,3.1,2196,4,6,7,24,0,0,0,5,0,0,9,65
345,477555,Oscar,Bobb,Bobb,MCI,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
346,121145,João,Cancelo,Cancelo,MCI,DEF,a,False,0.0,73,4.3,1273,2,2,6,16,0,0,0,3,1,0,10,60
347,17601,Scott,Carson,Carson,MCI,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
348,463210,Shea,Charles,Charles,MCI,MID,u,False,0.0,1,1.0,27,0,0,0,1,0,0,0,0,0,0,0,45
349,61366,Kevin,De Bruyne,De Bruyne,MCI,MID,a,False,0.0,183,5.7,2413,7,18,10,23,0,0,0,1,0,0,26,105
350,171314,Rúben,Gato Alves Dias,Rúben,MCI,DEF,a,False,0.0,80,3.1,1997,0,0,9,16,0,0,0,3,0,0,1,55
351,220394,Tommy,Doyle,Doyle,MCI,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
352,121160,Ederson,Santana de Moraes,Ederson M.,MCI,GKP,a,False,0.0,121,3.5,3150,0,1,11,32,0,0,0,3,0,46,8,55
353,209244,Phil,Foden,Foden,MCI,MID,a,False,0.0,142,4.4,1832,11,7,5,16,0,0,0,1,0,0,15,75
354,114283,Jack,Grealish,Grealish,MCI,MID,a,False,0.0,121,4.3,2051,5,10,10,16,0,0,0,4,0,0,9,75
355,223094,Erling,Haaland,Haaland,MCI,FWD,a,False,0.0,272,7.8,2767,36,9,13,26,0,0,0,5,0,0,40,140
356,91651,Mateo,Kovačić,Kovačić,MCI,MID,a,False,0.0,53,2.0,1699,1,2,4,25,0,0,0,8,0,0,2,50
357,146941,Aymeric,Laporte,Laporte,MCI,DEF,a,False,0.0,40,3.3,992,0,0,4,10,0,0,0,0,0,0,3,50
358,477064,Rico,Lewis,R.Lewis,MCI,DEF,a,False,0.0,29,2.1,900,0,0,2,8,0,0,0,1,0,0,0,45
359,103025,Riyad,Mahrez,Mahrez,MCI,MID,u,False,0.0,126,4.2,1913,5,12,6,23,0,0,0,2,0,0,11,75
360,432714,James,McAtee,McAtee,MCI,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
361,88248,Stefan,Ortega Moreno,Ortega Moreno,MCI,GKP,a,False,0.0,23,7.7,270,0,0,2,1,0,0,0,0,0,14,5,40
362,244851,Cole,Palmer,Palmer,MCI,MID,a,False,0.0,19,1.4,358,0,1,1,4,0,0,0,1,0,0,0,50
363,482769,Máximo,Perrone,Perrone,MCI,MID,a,False,0.0,1,1.0,18,0,0,0,1,0,0,0,0,0,0,0,45
364,155405,Kalvin,Phillips,Phillips,MCI,MID,a,False,0.0,14,1.2,291,0,0,1,3,0,0,0,1,0,0,0,50
365,220566,Rodrigo,Hernandez,Rodrigo,MCI,MID,a,False,0.0,108,3.0,2911,2,6,11,26,0,0,0,5,0,0,7,55
366,437468,Sergio,Gómez,Sergio Gómez,MCI,DEF,a,False,0.0,21,1.8,340,0,1,1,6,0,0,0,0,0,0,1,40
367,164484,Zack,Steffen,Steffen,MCI,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
368,97299,John,Stones,Stones,MCI,DEF,a,False,0.0,93,4.0,1844,2,2,7,17,1,0,0,2,0,0,13,55
369,58621,Kyle,Walker,Walker,MCI,DEF,a,False,0.0,69,2.6,1953,0,0,7,20,0,0,0,3,0,0,0,50
616,477424,Joško,Gvardiol,Gvardiol,MCI,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
209,184341,Mason,Mount,Mount,MUN,MID,a,False,0.0,82,3.4,1644,3,4,8,21,0,0,0,4,0,0,8,70
370,152590,Alex,Telles,Alex Telles,MUN,DEF,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
371,493250,Amad,Diallo,Amad,MUN,MID,i,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
372,467169,Antony Matheus,dos Santos,Antony,MUN,MID,a,False,0.0,82,3.3,1803,4,2,12,21,0,0,0,5,0,0,4,70
373,141746,Bruno,Borges Fernandes,B.Fernandes,MUN,MID,a,False,0.0,176,4.8,3317,8,9,18,39,0,0,0,6,0,0,23,85
374,232937,Brandon,Williams,B.Williams,MUN,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
375,197365,Eric,Bailly,Bailly,MUN,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
376,61256,Carlos Henrique,Casimiro,Casemiro,MUN,MID,a,False,0.0,87,3.1,2122,4,3,10,22,0,0,0,7,2,0,10,55
377,216051,Diogo,Dalot Teixeira,Dalot,MUN,DEF,a,False,0.0,102,3.9,2152,1,2,10,34,0,0,0,6,0,0,19,50
379,80607,Christian,Eriksen,Eriksen,MUN,MID,a,False,0.0,103,3.7,2046,1,9,13,25,0,0,0,3,0,0,8,60
380,515501,Álvaro,Fernández Carreras,Fernandez,MUN,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
381,101582,Frederico,Rodrigues de Paula Santos,Fred,MUN,MID,a,False,0.0,62,1.8,1228,2,3,4,22,0,0,0,6,0,0,2,50
382,493105,Alejandro,Garnacho,Garnacho,MUN,MID,a,False,0.0,39,2.1,557,3,2,0,13,0,0,0,3,0,0,0,50
383,465527,Hannibal,Mejbri,Hannibal,MUN,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
384,21205,Tom,Heaton,Heaton,MUN,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
385,172649,Dean,Henderson,Henderson,MUN,GKP,a,False,0.0,82,4.6,1620,0,0,6,31,0,2,0,2,0,54,12,45
386,184667,Victor,Lindelöf,Lindelof,MUN,DEF,a,False,0.0,57,2.9,1359,0,0,6,16,0,0,0,1,0,0,3,45
387,95658,Harry,Maguire,Maguire,MUN,DEF,a,False,0.0,39,2.4,762,0,0,5,7,0,0,0,4,0,0,2,45
388,516895,Kobbie,Mainoo,Mainoo,MUN,MID,i,False,0.0,1,1.0,10,0,0,0,0,0,0,0,0,0,0,0,45
389,222690,Tyrell,Malacia,Malacia,MUN,DEF,d,False,0.0,62,2.8,1391,0,0,7,14,0,0,0,6,0,0,8,45
390,148225,Anthony,Martial,Martial,MUN,FWD,d,False,0.0,66,3.1,970,6,3,7,8,0,0,0,0,0,0,4,65
391,221820,Lisandro,Martínez,Martinez,MUN,DEF,a,False,0.0,81,3.0,2113,1,0,9,33,0,0,0,6,0,0,6,50
392,195851,Scott,McTominay,McTominay,MUN,MID,a,False,0.0,36,1.5,1149,1,0,4,20,0,0,0,8,0,0,2,50
393,244856,Teden,Mengi,Mengi,MUN,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
394,488404,Facundo,Pellistri Rebollo,Pellistri,MUN,MID,a,False,0.0,4,1.0,60,0,0,0,1,0,0,0,0,0,0,0,45
395,90152,Raphaël,Varane,R.Varane,MUN,DEF,a,False,0.0,77,3.2,1912,0,0,10,22,1,0,0,1,0,0,2,50
396,176297,Marcus,Rashford,Rashford,MUN,MID,a,False,0.0,205,5.9,2880,17,7,13,39,0,0,0,2,0,0,21,90
397,209243,Jadon,Sancho,Sancho,MUN,MID,a,False,0.0,105,4.0,1683,6,3,13,18,0,0,0,0,0,0,8,70
398,106760,Luke,Shaw,Shaw,MUN,DEF,a,False,0.0,124,4.0,2552,1,4,12,35,0,0,0,8,0,0,20,55
399,472464,Shola,Shoretire,Shoretire,MUN,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
400,180184,Donny,van de Beek,Van de Beek,MUN,MID,a,False,0.0,8,1.1,162,0,0,0,3,0,0,0,0,0,0,0,50
401,214590,Aaron,Wan-Bissaka,Wan-Bissaka,MUN,DEF,a,False,0.0,67,3.5,1432,0,0,8,10,0,0,0,2,0,0,3,45
597,202641,André,Onana,Onana,MUN,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
617,497894,Rasmus,Højlund,Højlund,MUN,FWD,d,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,70
632,487828,Omari,Forson,Forson,MUN,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
402,179018,Miguel,Almirón Rejala,Almirón,NEW,MID,a,False,0.0,158,4.6,2487,11,4,15,22,0,0,0,2,0,0,15,65
403,215379,Elliot,Anderson,Anderson,NEW,MID,a,False,0.0,30,1.4,395,0,1,1,7,0,0,0,0,0,0,2,45
404,441024,Harrison,Ashby,Ashby,NEW,DEF,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
405,220237,Sven,Botman,Botman,NEW,DEF,a,False,0.0,129,3.6,3127,0,2,13,30,0,0,0,2,0,0,8,45
406,208706,Bruno,Guimarães Rodriguez Moura,Bruno G.,NEW,MID,a,False,0.0,107,3.3,2727,4,5,12,25,0,0,0,7,0,0,5,60
407,78916,Dan,Burn,Burn,NEW,DEF,a,False,0.0,129,3.4,3109,1,0,14,30,0,0,0,5,0,0,6,45
408,59735,Karl,Darlow,Darlow,NEW,GKP,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
409,67089,Martin,Dubravka,Dubravka,NEW,GKP,a,False,0.0,11,5.5,156,0,0,1,1,0,0,0,0,0,10,1,40
410,90105,Ryan,Fraser,Fraser,NEW,MID,a,False,0.0,11,1.4,308,0,0,1,3,0,0,0,1,0,0,0,50
411,81441,Mark,Gillespie,Gillespie,NEW,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
412,232826,Anthony,Gordon,Gordon,NEW,MID,a,False,0.0,68,2.1,1574,4,0,4,18,0,0,0,7,0,0,5,55
413,153127,Isaac,Hayden,Hayden,NEW,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
414,83314,Jeff,Hendrick,Hendrick,NEW,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
415,219168,Alexander,Isak,Isak,NEW,FWD,a,False,0.0,100,4.5,1520,10,2,4,20,0,0,0,3,0,0,18,75
416,180974,Joelinton Cássio,Apolinário de Lira,Joelinton,NEW,MID,a,False,0.0,115,3.6,2660,6,5,11,26,0,0,0,12,0,0,10,60
417,111773,Emil,Krafth,Krafth,NEW,DEF,d,False,0.0,1,1.0,1,0,0,0,0,0,0,0,0,0,0,0,45
418,564510,Garang,Kuol,Kuol,NEW,MID,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
419,101148,Jamaal,Lascelles,Lascelles,NEW,DEF,a,False,0.0,3,0.7,214,0,0,0,5,0,0,0,4,0,0,0,40
420,194799,Jamal,Lewis,J.Lewis,NEW,DEF,u,False,0.0,2,1.0,9,0,0,0,1,0,0,0,0,0,0,0,40
421,180135,Sean,Longstaff,Longstaff,NEW,MID,a,False,0.0,93,2.8,2514,1,5,13,18,0,0,0,2,0,0,2,50
422,109528,Javier,Manquillo Gaitán,Manquillo,NEW,DEF,d,False,0.0,4,1.0,34,0,0,0,1,0,0,0,0,0,0,0,40
423,114243,Jacob,Murphy,J.Murphy,NEW,MID,a,False,0.0,78,2.2,1230,4,2,3,12,0,0,0,0,0,0,2,50
424,98747,Nick,Pope,Pope,NEW,GKP,a,False,0.0,157,4.2,3261,0,0,14,32,0,2,0,3,1,87,14,55
425,56983,Matt,Ritchie,Ritchie,NEW,MID,a,False,0.0,7,1.0,35,0,0,0,0,0,0,0,0,0,0,0,45
426,170137,Allan,Saint-Maximin,Saint-Maximin,NEW,MID,u,False,0.0,66,2.6,1109,1,6,4,14,0,0,0,1,0,0,4,60
427,119471,Fabian,Schär,Schär,NEW,DEF,d,False,0.0,139,3.9,3207,1,3,15,28,1,0,0,7,0,0,6,50
428,169359,Matt,Targett,Targett,NEW,DEF,a,False,0.0,35,2.1,600,0,0,3,6,0,0,0,1,0,0,2,45
429,432422,Sandro,Tonali,Tonali,NEW,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,55
430,77794,Kieran,Trippier,Trippier,NEW,DEF,a,False,0.0,198,5.2,3342,1,9,16,31,1,0,0,5,0,0,39,65
431,232977,Kell,Watts,Watts,NEW,DEF,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
432,200089,Joe,Willock,Willock,NEW,MID,d,False,0.0,123,3.5,2556,3,7,12,26,0,0,0,1,0,0,11,55
