id,code,first_name,second_name,web_name,team_code,player_type,status,in_dreamteam,form,total_points,points_per_game,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,now_cost
433,75115,Callum,Wilson,Wilson,NEW,FWD,a,False,0.0,157,5.1,1870,18,6,10,16,0,0,0,4,0,0,20,80
580,104542,Loris,Karius,Karius,NEW,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
581,106618,Paul,Dummett,Dummett,NEW,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
603,201666,Harvey,Barnes,Barnes,NEW,MID,a,False,0.0,138,4.1,2709,13,2,6,51,0,0,0,3,0,0,0,65
633,441191,Tino,Livramento,Livramento,NEW,DEF,a,False,0.0,2,1.0,26,0,0,0,0,0,0,0,0,0,0,0,45
634,545477,Alex,Murphy,A.Murphy,NEW,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
635,547719,Lewis,Miley,Miley,NEW,MID,a,False,0.0,1,1.0,14,0,0,0,0,0,0,0,0,0,0,0,45
28,224068,Matt,Turner,Turner,NFO,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
378,449434,Anthony,Elanga,Elanga,NFO,MID,a,False,0.0,23,1.4,417,0,1,2,2,0,0,0,0,0,0,0,50
434,461682,Brandon,Aguilera Zamora,B.Aguilera,NFO,MID,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
435,48615,Harry,Arter,Arter,NFO,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
436,80226,Serge,Aurier,Aurier,NFO,DEF,a,False,0.0,70,2.9,1943,1,0,6,31,0,0,0,2,0,0,8,45
437,210156,Taiwo,Awoniyi,Awoniyi,NFO,FWD,d,False,0.0,100,3.7,1395,10,1,5,29,0,0,0,2,0,0,16,65
438,437753,Giulian,Biancone,Biancone,NFO,DEF,a,False,0.0,2,1.0,15,0,0,0,1,0,0,0,0,0,0,0,40
439,90585,Willy,Boly,Boly,NFO,DEF,a,False,0.0,37,3.4,684,0,1,3,10,0,0,0,2,0,0,7,45
440,245830,Josh,Bowler,Bowler,NFO,MID,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
441,56917,Steve,Cook,Cook,NFO,DEF,u,False,0.0,20,1.7,956,0,0,2,21,0,0,0,4,0,0,0,45
442,513046,Danilo,dos Santos de Oliveira,Danilo,NFO,MID,a,False,0.0,48,3.7,976,3,2,1,18,0,0,0,1,0,0,5,55
443,230251,Emmanuel,Dennis,Dennis,NFO,FWD,a,False,0.0,39,2.1,709,2,2,1,17,0,0,0,3,0,0,3,50
444,173399,Mohamed,Dräger,Dräger,NFO,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
445,116404,Felipe Augusto,de Almeida Monteiro,Felipe,NFO,DEF,i,False,0.0,25,1.6,1417,0,1,1,32,0,0,0,4,0,0,3,45
446,89076,Remo,Freuler,Freuler,NFO,MID,a,False,0.0,54,1.9,2157,0,0,6,47,0,0,0,4,0,0,0,50
447,222531,Morgan,Gibbs-White,Gibbs-White,NFO,MID,a,False,0.0,145,3.9,3151,5,12,8,61,0,0,0,6,0,0,11,60
448,20066,Wayne,Hennessey,Hennessey,NFO,GKP,i,False,0.0,8,2.0,271,0,0,0,5,0,0,0,0,0,10,0,40
449,168547,Ethan,Horvath,Horvath,NFO,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
450,242898,Brennan,Johnson,Johnson,NFO,MID,a,False,0.0,122,3.2,2930,8,5,7,54,0,0,2,6,0,0,15,60
451,55037,Cheikhou,Kouyaté,Kouyaté,NFO,MID,a,False,0.0,35,1.7,871,1,0,2,23,0,0,0,3,0,0,2,50
452,221403,Richie,Laryea,Laryea,NFO,DEF,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
453,179519,Orel,Mangala,Mangala,NFO,MID,a,False,0.0,50,1.9,1543,1,1,5,24,0,0,0,3,0,0,0,50
454,242885,Loïc,Mbe Soh,Mbe Soh,NFO,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
455,168281,Scott,McKenna,McKenna,NFO,DEF,a,False,0.0,40,2.0,1570,0,0,5,32,0,0,0,4,0,0,0,45
456,244930,Alex,Mighten,Mighten,NFO,MID,a,False,0.0,1,1.0,7,0,0,0,0,0,0,0,0,0,0,0,45
457,199170,Moussa,Niakhaté,Niakhaté,NFO,DEF,d,False,0.0,25,1.8,1163,0,0,2,22,0,0,0,1,0,0,0,45
458,243345,Lewis,O'Brien,O'Brien,NFO,MID,a,False,0.0,22,1.7,578,1,0,1,14,0,0,0,2,0,0,0,50
459,437476,Braian,Ojeda Rodríguez,Ojeda,NFO,MID,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
460,209035,Jonathan,Panzo,Panzo,NFO,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
461,204822,Omar,Richards,O.Richards,NFO,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
462,185253,Gustavo Henrique,Furtado Scarpa,G.Scarpa,NFO,MID,a,False,0.0,5,0.8,177,0,0,0,1,0,0,0,1,0,0,0,45
463,50232,Jonjo,Shelvey,J.Shelvey,NFO,MID,a,False,0.0,16,1.5,573,0,0,1,11,0,0,0,2,0,0,0,50
464,217331,Sam,Surridge,Surridge,NFO,FWD,u,False,0.0,26,1.3,306,1,0,0,5,0,0,0,2,0,0,3,45
465,114241,Harry,Toffolo,Toffolo,NFO,DEF,a,False,0.0,30,1.6,933,0,0,2,17,0,0,0,2,0,0,1,45
466,201440,Hwang,Ui-jo,Ui-jo,NFO,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
467,215136,Neco,Williams,Williams,NFO,DEF,a,False,0.0,54,1.7,1872,1,1,4,41,0,0,0,7,0,0,1,45
468,60689,Chris,Wood,Wood,NFO,FWD,a,False,0.0,53,2.1,807,3,0,4,9,0,0,0,0,0,0,7,50
469,208912,Joe,Worrall,Worrall,NFO,DEF,a,False,0.0,61,2.0,2215,1,0,5,44,0,0,0,6,0,0,2,45
470,204968,Ryan,Yates,Yates,NFO,MID,a,False,0.0,53,2.0,1833,0,3,5,36,0,0,0,5,0,0,0,50
604,159506,Olu,Aina,Aina,NFO,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
636,450197,George,Shelvey,G.Shelvey,NFO,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
637,547659,Josh,Powell,Powell,NFO,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
27,201410,Auston,Trusty,Trusty,SHU,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
471,233821,Anel,Ahmedhodžić,Ahmedhodžić,SHU,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
472,538206,Jordan,Amissah,Amissah,SHU,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
473,82691,George,Baldock,Baldock,SHU,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
474,40386,Chris,Basham,Basham,SHU,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
476,226182,Jayden,Bogle,Bogle,SHU,DEF,d,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
477,195473,Rhian,Brewster,Brewster,SHU,FWD,d,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
478,476938,Ismaila,Coulibaly,Coulibaly,SHU,MID,d,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
479,102549,Adam,Davies,Davies,SHU,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
480,108416,John,Egan,Egan,SHU,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
481,47247,John,Fleck,Fleck,SHU,MID,d,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
482,82143,Wes,Foderingham,Foderingham,SHU,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
483,523700,Daniel,Jebbison,Jebbison,SHU,FWD,d,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
484,155197,Max,Lowe,Lowe,SHU,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
485,169432,Oliver,McBurnie,McBurnie,SHU,FWD,d,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,55
486,440993,Iliman,Ndiaye,Ndiaye,SHU,FWD,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,55
487,443211,Rhys,Norrington-Davies,Norrington-Davies,SHU,DEF,d,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
488,79934,Oliver,Norwood,Norwood,SHU,MID,d,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
489,167878,Ben,Osborn,Osborn,SHU,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
490,538207,William,Osula,Osula,SHU,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
576,83427,Jack,Robinson,Robinson,SHU,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
587,504198,Anis,Slimane,Slimane,SHU,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
592,432990,Yasser,Larouci,Larouci,SHU,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
593,523957,Bénie,Traoré,T.Bénie,SHU,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,55
638,424001,Vini,de Souza Costa,Vini Souza,SHU,MID,d,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
491,214572,Brandon,Austin,Austin,TOT,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
492,202993,Rodrigo,Bentancur,Bentancur,TOT,MID,i,False,0.0,71,3.9,1501,5,2,6,24,0,0,0,8,0,0,7,55
493,227127,Yves,Bissouma,Bissouma,TOT,MID,a,False,0.0,27,1.2,998,0,0,1,20,0,0,0,6,0,0,0,50
494,436234,Bryan,Gil Salvatierra,Bryan,TOT,MID,i,False,0.0,9,2.2,146,0,1,1,1,0,0,0,1,0,0,0,50
495,115556,Ben,Davies,Davies,TOT,DEF,a,False,0.0,99,3.2,2284,2,3,9,33,0,0,0,4,0,0,3,45
496,93264,Eric,Dier,Dier,TOT,DEF,a,False,0.0,96,2.9,2816,2,1,9,52,0,0,0,3,0,0,5,45
497,241157,Emerson,Leite de Souza Junior,E.Royal,TOT,DEF,a,False,0.0,86,3.3,1729,2,2,7,27,0,0,0,2,1,0,9,45
498,40383,Fraser,Forster,Forster,TOT,GKP,a,False,0.0,40,2.9,1215,0,0,3,24,0,1,0,1,0,32,1,40
499,132015,Pierre-Emile,Højbjerg,Højbjerg,TOT,MID,a,False,0.0,120,3.4,3131,4,5,10,57,0,0,0,5,0,0,10,55
500,78830,Harry,Kane,Kane,TOT,FWD,a,False,0.0,263,6.9,3406,30,9,11,62,0,0,1,6,0,0,48,125
501,445044,Dejan,Kulusevski,Kulusevski,TOT,MID,a,False,0.0,96,3.2,2062,2,7,8,40,0,0,0,2,0,0,5,70
502,37915,Hugo,Lloris,Lloris,TOT,GKP,a,False,0.0,89,3.6,2205,0,0,7,39,1,0,0,0,0,79,12,50
503,200826,Giovani,Lo Celso,Lo Celso,TOT,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
504,172780,James,Maddison,Maddison,TOT,MID,a,False,0.0,135,4.5,2479,10,9,4,54,0,0,1,10,0,0,9,75
505,231372,Tanguy,Ndombélé Alvaro,Ndombele,TOT,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
506,441164,Pedro,Porro,Pedro Porro,TOT,DEF,a,False,0.0,59,3.9,1132,3,3,2,26,0,0,0,0,0,0,5,50
507,45034,Ivan,Perišić,Perišić,TOT,DEF,a,False,0.0,94,2.8,2099,1,8,6,44,0,0,0,6,0,0,6,50
508,199249,Sergio,Reguilón,Reguilón,TOT,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
509,212319,Richarlison,de Andrade,Richarlison,TOT,MID,a,False,0.0,54,2.0,995,1,5,3,18,0,0,0,3,0,0,2,70
510,214225,Joe,Rodon,Rodon,TOT,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
511,221632,Cristian,Romero,Romero,TOT,DEF,a,False,0.0,66,2.4,2363,0,2,8,41,0,0,0,9,1,0,3,45
512,173904,Davinson,Sánchez,Sánchez,TOT,DEF,a,False,0.0,28,1.6,848,0,0,2,17,0,0,0,1,0,0,1,45
513,482442,Pape Matar,Sarr,Sarr,TOT,MID,a,False,0.0,14,1.3,211,0,1,0,11,0,0,0,1,0,0,0,45
514,184349,Ryan,Sessegnon,Sessegnon,TOT,DEF,d,False,0.0,35,2.1,805,2,1,1,15,0,0,0,4,0,0,0,45
515,209042,Oliver,Skipp,Skipp,TOT,MID,a,False,0.0,43,1.9,1489,1,0,4,28,0,0,0,7,0,0,1,50
516,85971,Son,Heung-min,Son,TOT,MID,a,False,0.0,152,4.2,2886,10,6,9,55,0,0,0,2,0,0,8,90
517,232859,Djed,Spence,Spence,TOT,DEF,a,False,0.0,4,1.0,5,0,0,0,0,0,0,0,0,0,0,0,40
518,199584,Japhet,Tanganga,Tanganga,TOT,DEF,a,False,0.0,4,1.0,145,0,0,0,5,0,0,0,0,0,0,0,40
519,487053,Destiny,Udogie,Udogie,TOT,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
520,184254,Guglielmo,Vicario,Vicario,TOT,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
521,175941,Alfie,Whiteman,Whiteman,TOT,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
583,235674,Manor,Solomon,Solomon,TOT,MID,a,False,0.0,44,2.3,560,4,0,0,11,0,0,0,0,0,0,1,55
639,491279,Micky,van de Ven,Van de Ven,TOT,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
640,490145,Dane,Scarlett,Scarlett,TOT,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
641,536908,Alejo,Véliz,Veliz,TOT,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,55
522,210494,Nayef,Aguerd,N.Aguerd,WHU,DEF,a,False,0.0,58,3.2,1594,2,0,5,28,0,0,0,4,0,0,5,45
523,57531,Michail,Antonio,Antonio,WHU,FWD,a,False,0.0,84,2.5,1822,5,3,5,29,0,0,0,2,0,0,4,60
524,84182,Alphonse,Areola,Areola,WHU,GKP,a,False,0.0,7,1.4,307,0,0,0,7,0,0,0,0,0,9,0,40
525,172841,Saïd,Benrahma,Benrahma,WHU,MID,a,False,0.0,106,3.0,2059,6,3,6,32,0,0,0,0,0,0,5,60
526,178186,Jarrod,Bowen,Bowen,WHU,MID,a,False,0.0,145,3.8,3232,6,9,9,50,0,0,1,2,0,0,9,70
527,149519,Maxwel,Cornet,Cornet,WHU,MID,a,False,0.0,14,1.0,232,0,0,0,5,0,0,0,0,0,0,0,55
528,164555,Vladimír,Coufal,Coufal,WHU,DEF,a,False,0.0,58,2.1,2135,0,2,4,35,0,0,0,5,0,0,2,45
529,222017,Conor,Coventry,Coventry,WHU,MID,a,False,0.0,1,1.0,1,0,0,0,0,0,0,0,0,0,0,0,45
530,55459,Aaron,Cresswell,Cresswell,WHU,DEF,a,False,0.0,74,2.6,2235,0,1,6,32,0,0,0,3,0,0,8,45
531,220585,Flynn,Downes,Downes,WHU,MID,a,False,0.0,27,1.3,752,0,0,1,14,0,0,0,2,0,0,0,50
532,109533,Emerson,Palmieri dos Santos,Emerson,WHU,DEF,a,False,0.0,39,1.8,1317,1,0,2,28,0,0,0,2,0,0,2,45
533,37096,Lukasz,Fabianski,Fabianski,WHU,GKP,a,False,0.0,127,3.5,3111,0,0,9,48,0,1,0,1,0,109,10,45
534,217593,Pablo,Fornals Malla,P.Fornals,WHU,MID,a,False,0.0,71,2.2,1493,3,1,1,28,0,0,0,0,0,0,6,50
535,84939,Danny,Ings,Ings,WHU,FWD,a,False,0.0,97,2.8,1579,8,2,5,26,0,0,0,4,0,0,13,60
536,222018,Ben,Johnson,Johnson,WHU,DEF,a,False,0.0,29,1.7,860,0,0,2,13,0,0,0,0,0,0,1,45
537,201057,Thilo,Kehrer,Kehrer,WHU,DEF,a,False,0.0,67,2.5,2229,0,3,5,34,1,0,0,4,0,0,4,45
538,487837,Divin,Mubama,Mubama,WHU,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
539,224024,Lucas,Tolentino Coelho de Lima,L.Paquetá,WHU,MID,a,False,0.0,98,3.5,2154,4,5,6,39,0,0,0,5,0,0,8,60
541,195899,Gianluca,Scamacca,Scamacca,WHU,FWD,u,False,0.0,41,2.6,921,3,0,3,12,0,0,0,3,0,0,7,60
542,215439,Tomáš,Souček,Souček,WHU,MID,a,False,0.0,100,2.8,2811,2,4,8,42,0,0,0,3,0,0,6,50
543,180151,Nikola,Vlašić,Vlašić,WHU,MID,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
544,103192,Kurt,Zouma,Zouma,WHU,DEF,a,False,0.0,88,3.5,1988,2,1,7,29,0,0,0,0,0,0,8,45
577,40669,Angelo,Ogbonna,Ogbonna,WHU,DEF,a,False,0.0,44,2.8,1234,0,0,4,19,0,0,0,0,0,0,4,45
642,213999,Edson,Álvarez Velázquez,Álvarez,WHU,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50
545,448514,Rayan,Aït-Nouri,Aït-Nouri,WOL,DEF,a,False,0.0,41,2.0,1067,1,0,4,18,1,0,0,4,0,0,0,45
546,79602,Daniel,Bentley,Bentley,WOL,GKP,a,False,0.0,6,3.0,180,0,0,0,3,0,0,0,0,0,11,0,40
547,431960,Bendegúz,Bolla,Bolla,WOL,DEF,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
548,490721,Hugo,Bueno López,Bueno,WOL,DEF,a,False,0.0,41,2.0,1307,0,1,3,29,0,0,0,1,0,0,3,45
549,510363,Francisco Jorge,Tomás Oliveira,Chiquinho,WOL,MID,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
550,245923,Luke,Cundle,Cundle,WOL,MID,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
551,60232,Craig,Dawson,Dawson,WOL,DEF,a,False,0.0,75,3.0,2134,1,1,7,31,0,0,0,6,0,0,7,45
552,449988,Fábio,Silva,Fábio Silva,WOL,FWD,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,55
554,181284,Gonçalo Manuel,Ganchinho Guedes,Guedes,WOL,MID,a,False,0.0,29,2.2,703,1,1,2,12,0,0,0,1,0,0,1,55
555,240299,Joe,Hodge,Hodge,WOL,MID,a,False,0.0,5,0.8,172,0,0,0,5,0,0,0,1,0,0,0,45
556,441271,Ki-Jana,Hoever,Hoever,WOL,DEF,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
557,184754,Hwang,Hee-chan,Hee Chan,WOL,MID,a,False,0.0,60,2.2,1117,3,2,3,18,0,0,0,1,0,0,3,55
559,448089,João Victor,Gomes da Silva,João Gomes,WOL,MID,a,False,0.0,21,1.9,649,1,0,2,18,0,0,0,5,0,0,2,50
560,114128,Jonathan,Castro Otto,J.Otto,WOL,DEF,a,False,0.0,45,2.5,1257,1,0,5,21,0,0,0,3,1,0,0,45
561,428610,Bruno,Cavaco Jordão,Jordão,WOL,MID,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,45
562,429414,Sasa,Kalajdzic,Kalajdžić,WOL,FWD,a,False,0.0,1,1.0,45,0,0,0,0,0,0,0,0,0,0,0,50
563,214048,Max,Kilman,Kilman,WOL,DEF,a,False,0.0,109,2.9,3307,0,1,11,56,0,0,0,3,0,0,12,45
564,138001,Tom,King,King,WOL,GKP,a,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
565,151086,Mario,Lemina,Lemina,WOL,MID,a,False,0.0,35,1.8,1297,0,1,5,28,0,0,0,2,1,0,0,50
566,465351,Matheus Luiz,Nunes,Matheus N.,WOL,MID,a,False,0.0,80,2.4,2467,1,1,11,38,0,0,0,2,1,0,5,50
567,247632,Pedro,Lomba Neto,Neto,WOL,MID,a,False,0.0,37,2.1,962,0,2,5,15,0,0,0,1,0,0,0,55
568,200600,Daniel,Castelo Podence,Podence,WOL,MID,a,False,0.0,92,2.9,1760,6,1,6,31,0,0,0,5,0,0,10,55
569,149065,José,Malheiro de Sá,José Sá,WOL,GKP,a,False,0.0,148,4.1,3240,0,0,11,55,0,2,0,2,0,108,18,50
570,88484,Pablo,Sarabia,Sarabia,WOL,MID,a,False,0.0,27,2.1,764,1,0,3,9,0,0,0,3,0,0,3,50
571,216208,Matija,Šarkić,Šarkić,WOL,GKP,u,False,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,40
572,200402,Nélson,Cabral Semedo,N.Semedo,WOL,DEF,a,False,0.0,75,2.1,2633,0,1,8,43,0,0,0,11,1,0,5,45
573,510362,Toti António,Gomes,Toti,WOL,DEF,a,False,0.0,43,2.5,978,1,0,4,14,0,0,0,6,0,0,4,45
574,476502,Boubacar,Traoré,Boubacar Traore,WOL,MID,a,False,0.0,14,1.4,405,0,1,0,9,0,0,0,2,0,0,0,45
590,430871,Matheus,Santos Carneiro Da Cunha,Cunha,WOL,FWD,a,False,0.0,39,2.3,961,2,0,5,12,0,0,0,1,0,0,6,55
598,87835,Matt,Doherty,Doherty,WOL,DEF,a,False,0.0,35,2.9,663,1,0,3,9,0,0,0,0,0,0,2,45
